Directory,Filename
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped",".DS_Store"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped",".gitmodules"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped",".nojekyll"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped",".project_config.yml"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped",".gitignore"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped","directory_tree.csv"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped",".copier-answers.yml"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped","generate_dir_tree_csv.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped",".taskcat.yml"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts","winworkshop.mof"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts","domainremove.mof"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts","GPOs.zip"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Invoke-TwoTierSubCaPreConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Invoke-MgmtInstancePostConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Invoke-EnterpriseCaPreConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","LCM-Config.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Dns-Config.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Install-ADDSForest.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Invoke-EnterpriseCaConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Invoke-TwoTierSubCaInstall.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Install-ADDSDC.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Invoke-TwoTierSubCaConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Invoke-MgmtInstanceConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","users.csv"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","ConfigDC2.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","AddDNSForward.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Invoke-TwoTierOrCaConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","ConfigDC1.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Configure-RDGW.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Update-DNSServers.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","New-CertificateAuthority.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Post-Config.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Create-AdminUser.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Invoke-TwoTierOrCaPreConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","AD2-NonPromoConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","ExtendDC1.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","ConfigDC1-SSM.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Invoke-TwoTierSubCaCertIssue.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","ExtendDC2.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Add-DNSEntry.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Disable-WindowsFirewall.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","ConvertTo-EnterpriseAdmin.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Rename-Computer.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","install-ad-modules.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Configure-Sites.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","Install-Prereqs.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","xAdcsDeployment_0.1.0.0.zip"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","AD2-Post-Config.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","New-LabADUser.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/archive","ConfigDC2-SSM.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/Modules/Module-AD","Module-AD.psm1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/scripts/Modules/Module-AD","Module-AD.psd1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki",".gitmodules"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki",".nojekyll"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki",".project_config.yml"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki",".gitignore"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki",".copier-answers.yml"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki",".git"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki",".taskcat.yml"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/archive","Invoke-TwoTierSubCaPreConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/archive","Invoke-EnterpriseCaPreConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/archive","Invoke-EnterpriseCaConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/archive","scripts_userdata.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/archive","Invoke-TwoTierSubCaInstall.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/archive","Invoke-TwoTierSubCaConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/archive","Invoke-TwoTierOrCaConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/archive","Invoke-TwoTierOrCaPreConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/archive","Invoke-TwoTierSubCaCertIssue.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/archive","Set-LCMConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/archive","Initialize-Instance.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/Modules/Module-Pki","Module-Pki.psm1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/scripts/Modules/Module-Pki","Module-Pki.psd1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities","CODEOWNERS"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities","README.md"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities","NOTICE.txt"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities",".git"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities","LICENSE.txt"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Invoke-ADReplication.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Set-Dns.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Dockerfile"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Disable-CredSSP.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Enable-CredSSP.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Download-File.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Install-WMF51.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","DisableCredSsp.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Unzip-Archive.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Enable-AutoLogon.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","CreateWaitHandle.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Set-PrimaryDNSSuffix.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Reset-LocalAdminPassword.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Create-ADServiceAccount.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Mount-DiskImage.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Join-ADDSDomain.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","New-LocalAdministrator.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Restart-Computer.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Rename-Computer.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Install-Module.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Disable-AutoLogon.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","EnableCredSsp.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Join-Domain.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Install-WMF5.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/scripts","Create-Share.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/modules","AWSQuickStart.zip"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/submodules/cfn-ps-microsoft-utilities/modules/AWSQuickStart","AWSQuickStart.psm1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.github",".gitkeep"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/templates","two-tier.template"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/templates","two-tier-offline.template.yaml"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/templates/archive","RCA-Run.template"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/templates/archive","RCA.template"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/templates/archive","SubCA.template"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/templates/archive","EC2.template"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/templates/archive","SubCA-Run.template"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/provision","entrypoint.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/init","noop.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/publication","Dockerfile"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/publication","s3_publish.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/publication","entrypoint.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/publication/assets",".taskcat_publish.yml"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/publication/assets","assume_role_regional_endpoint_wrapper.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/publication/assets","cred_helper.py"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/update","noop.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/deprovision","entrypoint.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/functional_tests","Dockerfile"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/functional_tests","entrypoint.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/static_tests","Dockerfile"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/static_tests","entrypoint.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-pki/.project_automation/deprecation","entrypoint.sh"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities",".gitignore"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities",".git"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Invoke-ADReplication.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Set-Dns.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Dockerfile"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Disable-CredSSP.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Enable-CredSSP.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Download-File.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Install-WMF51.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","DisableCredSsp.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Unzip-Archive.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Enable-AutoLogon.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","CreateWaitHandle.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Set-PrimaryDNSSuffix.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Reset-LocalAdminPassword.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Create-ADServiceAccount.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Mount-DiskImage.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Join-ADDSDomain.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","New-LocalAdministrator.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Restart-Computer.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Rename-Computer.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Install-Module.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Disable-AutoLogon.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","EnableCredSsp.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Join-Domain.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Install-WMF5.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/scripts","Create-Share.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/modules","AWSQuickStart.zip"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/submodules/cfn-ps-microsoft-utilities/modules/AWSQuickStart","AWSQuickStart.psm1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/templates","ad-1.template.yaml"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/templates","ad-1-offline.template.yaml"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git","ORIG_HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git","config"
