Directory,Filename
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git","description"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git","index"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git","packed-refs"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git","COMMIT_EDITMSG"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git","FETCH_HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/0c","f288f021a89a144c42b82d406439c4db7d4056"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/57","37babf75d9218c3bbd3c08d9689a92a173a699"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/57","52b727b05fef407da685957630920b81940941"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/03","f70c0ce338565ecb4bb35f991ab7345667b333"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/9b","97e4eec9d0d45ef2c196f541cb9b08d587a6f5"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/04","edf49d0fd554261b1ec68e409663350d45b789"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/32","206dc9ba4e2a81562204c793efa31174836a57"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/56","15bcce2c5d72cb9cad2d28f83c118a9628e491"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/51","3d2f2cc5096344f1aad9006d3b46f2240c427c"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/0b","0f506c1b1155d902e11d54631e55a01607c9b6"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/94","e9786043f542034f931a7768c2da5a6f7cdd01"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/34","a2203123aab8c314f59db53cca625ec966e791"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/02","fe179596350c779f35e3a9639344fd60ba9865"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/b2","ee1f1eaf20c4687f3ad315a185c8368adab4e5"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/b3","81facaf5bdd68ed6a79b7bb9e2a30a53fe190a"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/d6","e06370847589f87f53cd8c3a9d2ae604d2a775"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/bc","bb530459b31544c686bc65ddab7adbdafb7719"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/bc","90d3c6a4645dd76321d92529cdfc8514b987da"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/ae","f34b7a3ea1de3d3d866f957662ca8e5572361b"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/ab","3113b2b0c01782503b5764e08fc98976828ee8"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/ab","1140cefaca0396cfb1ac4506bc176c968c06b1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/ab","74ac210fa69925b59680bda563c1240024d471"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/c0","b8fd32b201741c8e9a4c70c576f3fc3f667726"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/c9","aafa9e79f36ef174df9286f799a93b1879efa3"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/f5","ca1e14ca0ee7d8eba876b9e7505a8b5ab09e8b"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/e3","f64df19b37f1339ca18d4f95376dbc517120d6"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/c1","688536c01e6f3fc3c175410adc591d28023b0a"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/20","8f98b479fba38e334ab110efb823b4303e2dec"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/27","64547539db75d4e9bff90cecde3ff775bf75fc"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/pack","pack-91bea438fad87890faf166bce2e80e9b5e581aae.pack"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/pack","pack-91bea438fad87890faf166bce2e80e9b5e581aae.idx"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/pack","pack-91bea438fad87890faf166bce2e80e9b5e581aae.rev"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/29","81782b8bad38dfe611434a0723382b09376e6d"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/42","fa14b759d9fb8857a0488e04e11e38c11e7722"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/73","7a342f06ab970c8287c01f4ffb4a1b94ab72e2"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/73","3a8d8393a9ad0444669e6844fe71be7bbfab63"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/87","b144e60b8e9283fa7070ad0a6e42b27cef21e0"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/1a","38cccdd6b9a804c31e5d0e4b1f8760e22339e8"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/7b","73b8ca4cb84a4dc2511d99f802221a1ab79523"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/7e","5fc6f1d54f6b7a9fda200ebc019bd70377b17a"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/10","d34d35facfb1345555f9ef0c632982ab3a63ff"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/43","d1573aa2acaedd40e7e052645d75fac4c8bc4f"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/6e","8e8b7f808af7b30720b62045514d1ed51ac9d9"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/9a","2dadb1b20624189c6f08b26d32b14de595b978"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/91","c2079c1eafbfe03b1b839c96ead29313c846a8"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/96","8e208b2fbadec7b691ad6593411a053332b36d"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/5e","18c621312bb30d50960a60245b26119d49f804"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/37","8460274091a19f14ccf114759a3340271236b9"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/37","e3f4ea0a7d3fee8d761398bb0a5a790e5d8854"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/6d","e3b7c1695ebba52ba5225af9166864bce14ae7"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/6c","569f365d828ad73e07c7bd11d9a58d60e06c54"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/97","6a623d3b6cc2421e77542d8d10f1b808a3d168"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/0a","56884c001f54524e640d14b21c3d951512230d"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/b1","3abf4d7d2e6722a695267a08eb8916bb6619f4"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/a1","bdf6366a9ac0c039976e1e2b57033b81944f79"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/c3","50d7d9959ad836ade2c61dbc465a8b4eec9398"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/ea","279daa5ddbd95ffa11dcb4616ead531f2c9770"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/cd","4cdedd06912ce5ce4acf791ba22fee2b8ca4ec"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/cc","2b292820687823efd4a6ffe00a4122f8731efb"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/e6","37ab2c49e49d8118b7dd2bf5806a59ff8b960a"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/f0","785d9bd1f34dca1fd7af05de722d3ea8aa9108"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/e8","8bf271638cf53ea144fec1e2bac9a6fb415d8e"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/f6","43a106e012e3208aa60491d1b96576b779d895"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/f8","d7fc4ec739b44ea79bb87e6a994287c9ada2c0"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/2d","3b036dced36eb61ddd5695bd8bad7cff44dcc0"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/1e","f39a7ac5ca653dab7989eb3b42fb99bb78ed0e"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/8d","094f3846f93e0d0e5101937514aa11e8ba721d"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/82","85e040660ef2f6e170bf629c8b746eb4d62d0d"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/7a","584fe5baf29e83942b2666c162d94da0cd8fc8"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/objects/14","003648a3dde09ae6b64604c0f8c5dfc5631d3b"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/info","exclude"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/logs","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/logs/refs/heads","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/logs/refs/remotes/origin","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/logs/refs/remotes/origin","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/logs/refs/remotes/upstream","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/logs/refs/remotes/upstream","update_submodule_url_2024-01-02"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/logs/refs/remotes/upstream","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","commit-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","pre-rebase.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","sendemail-validate.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","pre-commit.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","applypatch-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","fsmonitor-watchman.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","pre-receive.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","prepare-commit-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","post-update.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","pre-merge-commit.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","pre-applypatch.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","pre-push.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","update.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/hooks","push-to-checkout.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/refs/heads","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/refs/remotes/origin","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/refs/remotes/origin","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/refs/remotes/upstream","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/refs/remotes/upstream","update_submodule_url_2024-01-02"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/refs/remotes/upstream","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki","ORIG_HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki","config"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki","description"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki","index"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki","packed-refs"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki","COMMIT_EDITMSG"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki","FETCH_HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/9b","4e815aa880fb8eaca919f6b0b6c0abd2193c0b"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/d6","e06370847589f87f53cd8c3a9d2ae604d2a775"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/c0","aff069ee06d8831e31cd860808373a7b3e47fc"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/fc","7562a39eec81886a8e7fc2ae3c6f2687378757"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/f2","d30e8461136d48eed6bde5647736bf3ae462cc"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/pack","pack-049a0cccaa1d97a04fe0869f357830911aef79df.idx"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/pack","pack-049a0cccaa1d97a04fe0869f357830911aef79df.rev"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/pack","pack-049a0cccaa1d97a04fe0869f357830911aef79df.pack"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/42","85e5961ba459bb061ebd0466f0f075438d74f0"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/28","96739fafe08394c29840f6c85e150532714ba7"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/21","a4676e42a1da0c30fc47b1e32c0ef642394d3a"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/07","33c046518c91c845fb3af3dea6e256cd30a33b"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/15","1a9b747e52a6da101972b4922fc90c0a13b9f4"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/2e","a3f23a93a8b2942931deb7c4316edac2f3d919"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/objects/47","41aadf941594fc92c41498c9749ef77cb6bdda"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/info","exclude"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs/refs/heads","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs/refs/remotes/origin","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs/refs/remotes/origin","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs/refs/remotes/upstream","update_submodule_url_2023-11-01"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs/refs/remotes/upstream","rdgw-ad-url-fix"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs/refs/remotes/upstream","qss3bucketname-fix"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs/refs/remotes/upstream","ephemeral_project-updates"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs/refs/remotes/upstream","readme"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs/refs/remotes/upstream","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs/refs/remotes/upstream","project_type_sync"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/logs/refs/remotes/upstream","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","commit-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","pre-rebase.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","sendemail-validate.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","pre-commit.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","applypatch-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","fsmonitor-watchman.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","pre-receive.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","prepare-commit-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","post-update.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","pre-merge-commit.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","pre-applypatch.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","pre-push.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","update.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/hooks","push-to-checkout.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/refs/heads","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/refs/remotes/origin","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/refs/remotes/origin","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/refs/remotes/upstream","update_submodule_url_2023-11-01"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/refs/remotes/upstream","rdgw-ad-url-fix"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/refs/remotes/upstream","qss3bucketname-fix"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/refs/remotes/upstream","ephemeral_project-updates"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/refs/remotes/upstream","readme"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/refs/remotes/upstream","HEAD"
