Directory,Filename
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/refs/remotes/upstream","project_type_sync"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/refs/remotes/upstream","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate","config"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate","description"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate","index"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate","packed-refs"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate","FETCH_HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/objects/pack","pack-cc3f4bd0003cde9f14eaf28221d71d3f6c01fd20.rev"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/objects/pack","pack-cc3f4bd0003cde9f14eaf28221d71d3f6c01fd20.pack"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/objects/pack","pack-cc3f4bd0003cde9f14eaf28221d71d3f6c01fd20.idx"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/info","exclude"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/logs","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/logs/refs/heads","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/logs/refs/remotes/origin","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","commit-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","pre-rebase.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","sendemail-validate.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","pre-commit.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","applypatch-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","fsmonitor-watchman.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","pre-receive.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","prepare-commit-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","post-update.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","pre-merge-commit.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","pre-applypatch.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","pre-push.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","update.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/hooks","push-to-checkout.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/refs/heads","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/docs/boilerplate/refs/remotes/origin","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities","config"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities","description"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities","index"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities","packed-refs"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities","FETCH_HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/objects/pack","pack-7c8dc687cad4d256e2fcd49ea47cdc462daf32d9.idx"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/objects/pack","pack-7c8dc687cad4d256e2fcd49ea47cdc462daf32d9.pack"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/objects/pack","pack-7c8dc687cad4d256e2fcd49ea47cdc462daf32d9.rev"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/info","exclude"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/logs","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/logs/refs/heads","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/logs/refs/remotes/origin","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","commit-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-rebase.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","sendemail-validate.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-commit.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","applypatch-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","fsmonitor-watchman.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-receive.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","prepare-commit-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","post-update.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-merge-commit.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-applypatch.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-push.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","update.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/hooks","push-to-checkout.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/refs/heads","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-pki/modules/submodules/cfn-ps-microsoft-utilities/refs/remotes/origin","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities","ORIG_HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities","config"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities","description"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities","index"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities","packed-refs"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities","FETCH_HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/objects/69","9f3b6a17221d7cc9a6dedc69bc20886250f772"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/objects/d9","fc6f0ba0bf0a5bc9bf3db17b41c62c51f9e3c8"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/objects/e4","3b0f988953ae3a84b00331d0ccf5f7d51cb3cf"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/objects/pack","pack-7c8dc687cad4d256e2fcd49ea47cdc462daf32d9.idx"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/objects/pack","pack-7c8dc687cad4d256e2fcd49ea47cdc462daf32d9.pack"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/objects/pack","pack-7c8dc687cad4d256e2fcd49ea47cdc462daf32d9.rev"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/info","exclude"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/logs","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/logs/refs/heads","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/logs/refs/remotes/origin","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/logs/refs/remotes/origin","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/logs/refs/remotes/upstream","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/logs/refs/remotes/upstream","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","commit-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-rebase.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","sendemail-validate.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-commit.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","applypatch-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","fsmonitor-watchman.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-receive.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","prepare-commit-msg.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","post-update.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-merge-commit.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-applypatch.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","pre-push.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","update.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/hooks","push-to-checkout.sample"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/refs/heads","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/refs/remotes/origin","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/refs/remotes/origin","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/refs/remotes/upstream","HEAD"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/.git/modules/submodules/cfn-ps-microsoft-utilities/refs/remotes/upstream","main"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads",".keep"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Invoke-TwoTierSubCaPreConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Invoke-MgmtInstancePostConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","LCM-Config.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Dns-Config.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Install-ADDSForest.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Invoke-TwoTierSubCaInstall.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Install-ADDSDC.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Invoke-TwoTierSubCaConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Invoke-MgmtInstanceConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","ConfigDC2.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","AddDNSForward.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Invoke-TwoTierOrCaConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","ConfigDC1.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Update-DNSServers.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","createWinRMGPO.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Post-Config.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Create-AdminUser.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","deleteWinRMGPO.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Invoke-TwoTierOrCaPreConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","AD2-NonPromoConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","ExtendDC1.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","ConfigDC1-SSM.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Invoke-TwoTierSubCaCertIssue.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Set-LCMConfig.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","ExtendDC2.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Add-DNSEntry.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Disable-WindowsFirewall.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","ConvertTo-EnterpriseAdmin.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Rename-Computer.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","install-ad-modules.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Initialize-Instance.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Configure-Sites.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","Install-Prereqs.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","AD2-Post-Config.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","New-LabADUser.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/scripts","ConfigDC2-SSM.ps1"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/modules","certificatedsc.5.1.0.nupkg"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/modules","computermanagementdsc.8.5.0.nupkg"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/modules","auditpolicydsc.1.4.0.nupkg"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/modules","networkingdsc.8.2.0.nupkg"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/modules","securitypolicydsc.2.10.0.nupkg"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/modules","dnsserverdsc.3.0.0.nupkg"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/modules","activedirectorydsc.6.0.1.nupkg"
"/Users/jocousen/Desktop/GITHUB/cfn-ps-microsoft-activedirectory-airgapped/downloads/modules","filechecksums.sha256"
